date,hour,revenue,checks,paid_checks,AOV
2025-02-05,9,23162.500000000004,11,11,2105.6818181818185
2025-02-05,10,15238.8,9,9,1693.1999999999998
2025-02-05,11,20107.6,9,9,2234.1777777777775
2025-02-05,12,37112.275,19,19,1953.2776315789474
2025-02-05,13,73809.75,24,24,3075.40625
2025-02-05,14,53731.049999999996,21,21,2558.621428571428
2025-02-05,15,70250.375,25,25,2810.015
2025-02-05,16,37950.8,12,12,3162.566666666667
2025-02-05,17,35819.0,14,14,2558.5
2025-02-05,18,54197.700000000004,16,15,3613.1800000000003
2025-02-05,19,104291.17499999999,15,15,6952.744999999999
2025-02-05,20,62505.600000000006,19,19,3289.7684210526318
2025-02-05,21,30902.6,11,11,2809.3272727272724
2025-02-05,22,797.3,1,1,797.3
2025-02-06,9,31407.499999999996,14,14,2243.392857142857
2025-02-06,10,9662.8,5,5,1932.56
2025-02-06,11,277468.05,19,19,14603.581578947367
2025-02-06,12,56424.275,24,24,2351.0114583333334
2025-02-06,13,49867.8,17,17,2933.4
2025-02-06,14,97590.19999999998,24,24,4066.2583333333328
2025-02-06,15,76292.6,24,24,3178.8583333333336
2025-02-06,16,54836.9,15,15,3655.7933333333335
2025-02-06,17,46695.6,17,17,2746.7999999999997
2025-02-06,18,48271.5,15,15,3218.1
2025-02-06,19,57422.600000000006,15,15,3828.1733333333336
2025-02-06,20,38918.100000000006,13,13,2993.7000000000003
2025-02-06,21,26819.625,15,15,1787.975
2025-02-07,9,41277.700000000004,12,12,3439.808333333334
2025-02-07,10,30958.7,15,15,2063.9133333333334
2025-02-07,11,35364.845,15,15,2357.6563333333334
2025-02-07,12,31506.1,13,13,2423.5461538461536
2025-02-07,13,58498.700000000004,18,18,3249.927777777778
2025-02-07,14,62679.850000000006,31,31,2021.9306451612906
2025-02-07,15,63695.174999999996,21,20,3184.75875
2025-02-07,16,77802.11499999999,19,19,4094.8481578947362
2025-02-07,17,116788.30000000002,17,17,6869.9000000000015
2025-02-07,18,174893.45,24,24,7287.227083333334
2025-02-07,19,138167.92500000002,25,25,5526.717000000001
2025-02-07,20,108328.25,26,26,4166.471153846154
2025-02-07,21,55408.524999999994,13,13,4262.194230769231
2025-02-07,22,21073.199999999997,8,8,2634.1499999999996
2025-02-08,9,31446.600000000002,5,5,6289.320000000001
2025-02-08,10,28259.1,15,15,1883.9399999999998
2025-02-08,11,25653.425000000003,9,9,2850.380555555556
2025-02-08,12,95163.45000000001,32,32,2973.8578125000004
2025-02-08,13,56452.75,20,20,2822.6375
2025-02-08,14,153262.65,24,24,6385.943749999999
2025-02-08,15,121645.20000000001,28,28,4344.471428571429
2025-02-08,16,256735.7,24,24,10697.320833333333
2025-02-08,17,91192.675,20,20,4559.63375
2025-02-08,18,91029.04999999999,20,19,4791.002631578946
2025-02-08,19,95347.05,21,21,4540.335714285715
2025-02-08,20,94257.35,21,21,4488.445238095238
2025-02-08,21,28469.9,8,8,3558.7375
2025-02-08,22,9897.4,4,4,2474.35
2025-02-09,8,201342.9,5,4,50335.725
2025-02-09,9,7153.6,3,3,2384.5333333333333
2025-02-09,10,22994.199999999997,11,11,2090.381818181818
2025-02-09,11,27888.499999999996,12,12,2324.0416666666665
2025-02-09,12,89229.6,22,21,4249.028571428572
2025-02-09,13,63696.450000000004,18,18,3538.691666666667
2025-02-09,14,47708.799999999996,15,15,3180.5866666666666
2025-02-09,15,119095.2,27,27,4410.933333333333
2025-02-09,16,64183.49999999999,16,16,4011.4687499999995
2025-02-09,17,107476.12499999999,23,23,4672.874999999999
2025-02-09,18,75773.67499999999,16,16,4735.854687499999
2025-02-09,19,61319.0,15,15,4087.9333333333334
2025-02-09,20,43124.75,11,11,3920.431818181818
2025-02-09,21,26375.5,9,9,2930.6111111111113
2025-02-09,22,39185.0,3,3,13061.666666666666
2025-02-10,9,18769.7,9,9,2085.5222222222224
2025-02-10,10,26323.649999999998,15,15,1754.9099999999999
2025-02-10,11,18475.175,10,10,1847.5175
2025-02-10,12,39031.15,17,17,2295.9500000000003
2025-02-10,13,133782.34999999998,23,23,5816.623913043477
2025-02-10,14,45936.549999999996,17,17,2702.1499999999996
2025-02-10,15,51424.15,17,16,3214.009375
2025-02-10,16,70654.55,17,17,4156.150000000001
2025-02-10,17,33594.7625,11,11,3054.069318181818
2025-02-10,18,77669.6,20,20,3883.4800000000005
2025-02-10,19,30625.5,12,12,2552.125
2025-02-10,20,55190.49999999999,11,11,5017.318181818181
2025-02-10,21,26183.399999999998,11,11,2380.3090909090906
2025-02-11,9,17002.55,9,9,1889.1722222222222
2025-02-11,10,17697.85,9,9,1966.4277777777777
2025-02-11,11,36209.15,15,15,2413.9433333333336
2025-02-11,12,60170.649999999994,20,20,3008.5325
2025-02-11,13,150651.875,29,29,5194.892241379311
2025-02-11,14,48039.79,19,19,2528.41
2025-02-11,15,27700.65,9,9,3077.8500000000004
2025-02-11,16,41109.825,11,11,3737.256818181818
2025-02-11,17,38233.0,12,12,3186.0833333333335
2025-02-11,18,50387.15,15,15,3359.1433333333334
2025-02-11,19,35622.225,9,9,3958.0249999999996
2025-02-11,20,40045.2,16,16,2502.825
2025-02-11,21,22125.5,10,10,2212.55
2025-02-12,9,22733.675,12,12,1894.4729166666666
2025-02-12,10,21173.5,11,11,1924.8636363636363
2025-02-12,11,30893.25,8,8,3861.65625
2025-02-12,12,58859.950000000004,23,23,2559.1282608695656
2025-02-12,13,51235.45,24,24,2134.8104166666667
2025-02-12,14,66757.3,20,20,3337.8650000000002
2025-02-12,15,76190.6,20,20,3809.53
2025-02-12,16,50106.65,16,16,3131.665625
2025-02-12,17,76685.29999999999,21,21,3651.680952380952
2025-02-12,18,73958.5,19,19,3892.5526315789475
2025-02-12,19,152315.24,25,25,6092.6096
2025-02-12,20,39721.774999999994,15,15,2648.118333333333
2025-02-12,21,25637.7,10,10,2563.77
2025-02-12,22,7881.2,2,2,3940.6
2025-02-13,9,33954.100000000006,16,16,2122.1312500000004
2025-02-13,10,37177.3,14,14,2655.5214285714287
2025-02-13,11,33694.0,15,15,2246.266666666667
2025-02-13,12,65318.25,22,22,2969.0113636363635
2025-02-13,13,71304.8,27,26,2742.492307692308
2025-02-13,14,70624.16249999999,21,21,3363.055357142857
2025-02-13,15,35834.725,16,16,2239.6703125
2025-02-13,16,73077.05,17,17,4298.650000000001
2025-02-13,17,65813.79999999999,24,24,2742.2416666666663
2025-02-13,18,110778.8,24,24,4615.783333333334
2025-02-13,19,82241.24,20,20,4112.062
2025-02-13,20,56016.7,14,14,4001.192857142857
2025-02-13,21,5215.599999999999,3,3,1738.533333333333
2025-02-14,9,26568.875,10,10,2656.8875
2025-02-14,10,171514.69999999998,15,15,11434.313333333332
2025-02-14,11,35697.875,13,13,2745.9903846153848
2025-02-14,12,56924.5,22,21,2710.690476190476
2025-02-14,13,64268.925,21,21,3060.425
2025-02-14,14,72227.9,20,20,3611.3949999999995
2025-02-14,15,62225.09999999999,18,18,3456.9499999999994
2025-02-14,16,110817.47499999999,25,25,4432.699
2025-02-14,17,162209.75,33,33,4915.44696969697
2025-02-14,18,205634.97500000003,44,44,4673.52215909091
2025-02-14,19,178100.075,43,43,4141.862209302326
2025-02-14,20,104003.87500000001,29,29,3586.34051724138
2025-02-14,21,123340.95,28,27,4568.183333333333
2025-02-14,22,8782.2,3,3,2927.4
2025-02-15,8,1186.6,1,1,1186.6
2025-02-15,9,25933.5,10,10,2593.35
2025-02-15,10,22672.899999999998,12,11,2061.172727272727
2025-02-15,11,39366.9,12,12,3280.5750000000003
2025-02-15,12,98447.00000000001,33,33,2983.2424242424245
2025-02-15,13,57732.85,16,16,3608.303125
2025-02-15,14,285299.1,24,24,11887.4625
2025-02-15,15,134280.6625,32,32,4196.270703125
2025-02-15,16,44769.075,13,13,3443.7749999999996
2025-02-15,17,184442.35,27,27,6831.198148148148
2025-02-15,18,110441.775,26,24,4601.740624999999
2025-02-15,19,148613.15,36,36,4128.143055555555
2025-02-15,20,58043.1,17,16,3627.69375
2025-02-15,21,25415.425000000003,11,11,2310.493181818182
2025-02-15,22,3748.5,2,2,1874.25
2025-02-16,8,1514.7,1,1,1514.7
2025-02-16,9,8748.2,5,5,1749.64
2025-02-16,10,141585.775,15,15,9439.051666666666
2025-02-16,11,21724.3,8,8,2715.5375
2025-02-16,12,62810.75,18,18,3489.4861111111113
2025-02-16,13,90820.80000000002,21,21,4324.800000000001
2025-02-16,14,76692.695,19,19,4036.4576315789477
2025-02-16,15,96580.4,25,25,3863.216
2025-02-16,16,120534.25,21,21,5739.726190476191
2025-02-16,17,85778.6,29,28,3063.5214285714287
2025-02-16,18,73117.84999999999,20,20,3655.8924999999995
2025-02-16,19,102785.40000000001,30,30,3426.1800000000003
2025-02-16,20,30092.55,15,14,2149.467857142857
2025-02-16,21,10769.5,4,4,2692.375
2025-02-16,22,5720.5,1,1,5720.5
2025-02-17,8,50838.5,1,1,50838.5
2025-02-17,9,25016.35,10,10,2501.6349999999998
2025-02-17,10,29690.925,14,14,2120.780357142857
2025-02-17,11,14829.1,7,7,2118.442857142857
2025-02-17,12,42239.05,21,21,2011.3833333333334
2025-02-17,13,39635.5,14,14,2831.1071428571427
2025-02-17,14,43045.700000000004,17,17,2532.1000000000004
2025-02-17,15,39400.05,14,14,2814.289285714286
2025-02-17,16,26279.45,10,10,2627.945
2025-02-17,17,28835.4,9,9,3203.9333333333334
2025-02-17,18,66723.3,17,17,3924.9
2025-02-17,19,48699.9,12,12,4058.3250000000003
2025-02-17,20,64519.165,19,19,3395.7455263157894
2025-02-17,21,86667.7,5,5,17333.54
2025-02-17,22,4862.0,2,2,2431.0
2025-02-17,23,42500.0,1,1,42500.0
2025-02-18,9,12671.8,9,9,1407.9777777777776
2025-02-18,10,11749.55,9,9,1305.5055555555555
2025-02-18,11,36531.3,14,14,2609.378571428572
2025-02-18,12,132867.325,18,18,7381.518055555556
2025-02-18,13,24701.0,10,10,2470.1
2025-02-18,14,70628.20000000001,21,21,3363.2476190476195
2025-02-18,15,47469.950000000004,15,15,3164.6633333333334
2025-02-18,16,79786.1,14,14,5699.007142857144
2025-02-18,17,48652.3,12,12,4054.3583333333336
2025-02-18,18,63495.0,19,19,3341.842105263158
2025-02-18,19,63686.25000000001,16,16,3980.3906250000005
2025-02-18,20,26839.6,10,10,2683.96
2025-02-18,21,12427.0,6,6,2071.1666666666665
2025-02-18,22,8268.8,4,4,2067.2
2025-02-19,9,27037.225,10,10,2703.7225
2025-02-19,10,35986.45,8,8,4498.30625
2025-02-19,11,26613.925,14,14,1900.9946428571427
2025-02-19,12,68917.15,27,27,2552.4870370370368
2025-02-19,13,50433.899999999994,15,15,3362.2599999999998
2025-02-19,14,66045.85,20,20,3302.2925000000005
2025-02-19,15,178917.095,9,9,19879.67722222222
2025-02-19,16,49789.6,15,15,3319.3066666666664
2025-02-19,17,76517.425,18,18,4250.968055555556
2025-02-19,18,36338.775,10,10,3633.8775
2025-02-19,19,57133.6,13,13,4394.892307692307
2025-02-19,20,50884.4,16,16,3180.275
2025-02-19,21,63896.200000000004,13,13,4915.092307692308
2025-02-19,22,263.5,1,1,263.5
2025-02-19,23,2.55,1,1,2.55
2025-02-20,9,23930.9,14,14,1709.3500000000001
2025-02-20,10,23444.7,11,11,2131.336363636364
2025-02-20,11,17817.699999999997,13,12,1484.8083333333332
2025-02-20,12,51932.450000000004,22,22,2360.5659090909094
2025-02-20,13,46350.92500000001,21,21,2207.186904761905
2025-02-20,14,75850.6,24,24,3160.441666666667
2025-02-20,15,47317.375,13,13,3639.798076923077
2025-02-20,16,33796.84999999999,10,10,3379.684999999999
2025-02-20,17,48195.0,18,18,2677.5
2025-02-20,18,70168.35,24,24,2923.68125
2025-02-20,19,77908.45,22,22,3541.293181818182
2025-02-20,20,66107.9,19,19,3479.3631578947366
2025-02-20,21,28789.5,7,7,4112.785714285715
2025-02-20,22,569.5,1,1,569.5
2025-02-20,23,2813.5,1,1,2813.5
2025-02-21,9,27696.4,12,12,2308.0333333333333
2025-02-21,10,27383.6,15,15,1825.5733333333333
2025-02-21,11,22820.8,15,15,1521.3866666666665
2025-02-21,12,163154.525,25,25,6526.181
2025-02-21,13,53182.8,13,13,4090.9846153846156
2025-02-21,14,107118.7,25,25,4284.748
2025-02-21,15,20046.399999999998,8,8,2505.7999999999997
2025-02-21,16,169182.3,20,20,8459.115
2025-02-21,17,51494.274999999994,14,14,3678.1624999999995
2025-02-21,18,105427.54000000001,26,26,4054.9053846153847
2025-02-21,19,103280.525,25,25,4131.221
2025-02-21,20,56052.4,19,19,2950.1263157894737
2025-02-21,21,90688.2,18,18,5038.233333333334
2025-02-21,22,4589.999999999999,3,3,1529.9999999999998
2025-02-22,8,811.3249999999999,1,1,811.3249999999999
2025-02-22,9,56779.15,6,6,9463.191666666668
2025-02-22,10,89510.95,15,15,5967.3966666666665
2025-02-22,11,46731.299999999996,17,17,2748.8999999999996
2025-02-22,12,64383.25,24,23,2799.271739130435
2025-02-22,13,54555.975000000006,15,15,3637.0650000000005
2025-02-22,14,139721.3,25,25,5588.852
2025-02-22,15,96657.9625,20,20,4832.898125
2025-02-22,16,160458.75,28,28,5730.669642857143
2025-02-22,17,112779.275,30,30,3759.3091666666664
2025-02-22,18,78992.4125,14,14,5642.315178571429
2025-02-22,19,129108.2,26,25,5164.3279999999995
2025-02-22,20,104105.45,18,18,5783.636111111111
2025-02-22,21,41146.587499999994,12,12,3428.8822916666663
2025-02-22,22,98598.3,9,9,10955.366666666667
2025-02-23,9,14014.8,6,6,2335.7999999999997
2025-02-23,10,19575.5,10,10,1957.55
2025-02-23,11,63708.35,18,18,3539.3527777777776
2025-02-23,12,135708.875,21,21,6462.327380952381
2025-02-23,13,60000.225,16,16,3750.0140625
2025-02-23,14,115330.55000000002,20,20,5766.527500000001
2025-02-23,15,284305.45,30,29,9803.636206896552
2025-02-23,16,107983.575,23,22,4908.344318181818
2025-02-23,17,102573.325,17,17,6033.724999999999
2025-02-23,18,194822.88999999998,29,29,6718.030689655172
2025-02-23,19,116948.94999999998,25,25,4677.958
2025-02-23,20,79603.34999999999,24,24,3316.8062499999996
2025-02-23,21,46773.8,16,16,2923.3625
2025-02-23,22,1853.0,1,1,1853.0
2025-02-24,9,14710.95,10,10,1471.095
2025-02-24,10,15201.4,10,10,1520.1399999999999
2025-02-24,11,33574.575,12,12,2797.88125
2025-02-24,12,64730.90000000001,17,17,3807.7000000000007
2025-02-24,13,46280.799999999996,17,17,2722.3999999999996
2025-02-24,14,34867.0,18,18,1937.0555555555557
2025-02-24,15,66488.275,24,23,2890.794565217391
2025-02-24,16,62970.549999999996,14,14,4497.896428571428
2025-02-24,17,27806.899999999998,7,7,3972.4142857142856
2025-02-24,18,36428.45,13,13,2802.1884615384615
2025-02-24,19,70935.9,18,18,3940.883333333333
2025-02-24,20,28077.2,7,7,4011.0285714285715
2025-02-24,21,29637.8,11,11,2694.3454545454547
2025-02-25,8,297.5,1,1,297.5
2025-02-25,9,7825.1,5,5,1565.02
2025-02-25,10,26417.149999999998,13,13,2032.0884615384614
2025-02-25,11,30657.800000000003,17,17,1803.4
2025-02-25,12,54942.299999999996,20,20,2747.115
2025-02-25,13,64047.075000000004,23,23,2784.655434782609
2025-02-25,14,107893.90000000001,25,24,4495.579166666667
2025-02-25,15,47566.0,13,13,3658.923076923077
2025-02-25,16,46974.399999999994,15,15,3131.626666666666
2025-02-25,17,45311.8,12,12,3775.9833333333336
2025-02-25,18,64477.6,19,19,3393.557894736842
2025-02-25,19,83610.59,19,19,4400.557368421052
2025-02-25,20,38969.1,12,12,3247.4249999999997
2025-02-25,21,23417.5,6,6,3902.9166666666665
2025-02-26,9,27095.45,13,13,2084.265384615385
2025-02-26,10,18395.7,9,9,2043.9666666666667
2025-02-26,11,24263.25,11,11,2205.75
2025-02-26,12,39523.299999999996,18,18,2195.7388888888886
2025-02-26,13,56115.725,22,22,2550.7147727272727
2025-02-26,14,81053.44999999998,24,24,3377.2270833333328
2025-02-26,15,49350.149999999994,17,17,2902.95
2025-02-26,16,37177.3,11,11,3379.7545454545457
2025-02-26,17,62677.299999999996,14,14,4476.95
2025-02-26,18,72775.29999999999,19,19,3830.2789473684206
2025-02-26,19,71957.6,17,17,4232.8
2025-02-26,20,48868.2,14,14,3490.585714285714
2025-02-26,21,13812.5,5,5,2762.5
2025-02-27,9,25218.65,13,13,1939.896153846154
2025-02-27,10,30129.1,14,14,2152.078571428571
2025-02-27,11,17385.05,11,11,1580.459090909091
2025-02-27,12,56616.799999999996,14,14,4044.0571428571425
2025-02-27,13,154588.65,25,25,6183.545999999999
2025-02-27,14,91396.25000000001,30,30,3046.541666666667
2025-02-27,15,44023.2,14,14,3144.5142857142855
2025-02-27,16,31703.3,12,12,2641.9416666666666
2025-02-27,17,45199.6,19,19,2378.9263157894734
2025-02-27,18,39655.049999999996,14,13,3050.3884615384613
2025-02-27,19,125006.95,31,31,4032.482258064516
2025-02-27,20,27968.399999999998,10,10,2796.8399999999997
2025-02-27,21,17511.7,6,6,2918.616666666667
2025-02-27,22,33226.5,2,2,16613.25
2025-02-28,9,22468.9,12,12,1872.4083333333335
2025-02-28,10,32674.0,13,13,2513.3846153846152
2025-02-28,11,38019.225,8,8,4752.403125
2025-02-28,12,31589.399999999994,15,15,2105.9599999999996
2025-02-28,13,36863.225,16,16,2303.9515625
2025-02-28,14,88065.95000000001,28,27,3261.701851851852
2025-02-28,15,47953.175,20,20,2397.65875
2025-02-28,16,74556.9,19,19,3924.0473684210524
2025-02-28,17,211899.9,17,17,12464.699999999999
2025-02-28,18,105411.90000000001,27,26,4054.3038461538463
2025-02-28,19,97052.575,22,22,4411.480681818181
2025-02-28,20,66798.1,21,20,3339.905
2025-02-28,21,66070.92499999999,22,22,3003.223863636363
2025-02-28,22,3816.5,3,3,1272.1666666666667
2025-02-28,23,42500.0,1,1,42500.0
2025-03-01,9,15310.2,6,6,2551.7000000000003
2025-03-01,10,44667.925,16,16,2791.7453125
2025-03-01,11,37402.975000000006,16,16,2337.6859375000004
2025-03-01,12,53182.8,18,18,2954.6000000000004
2025-03-01,13,70258.45000000001,22,22,3193.56590909091
2025-03-01,14,104266.1,21,21,4965.052380952381
2025-03-01,15,103439.05,18,18,5746.613888888889
2025-03-01,16,156793.55,29,29,5406.674137931034
2025-03-01,17,179545.07499999998,26,26,6905.579807692307
2025-03-01,18,140020.075,39,37,3784.3263513513516
2025-03-01,19,88841.575,22,22,4038.253409090909
2025-03-01,20,95437.15000000001,20,20,4771.8575
2025-03-01,21,23289.15,10,10,2328.915
2025-03-01,22,3537.7,3,3,1179.2333333333333
2026-02-01,8,809.1999999999999,1,1,809.1999999999999
2026-02-01,9,19531.300000000003,9,9,2170.1444444444446
2026-02-01,10,16957.5,8,8,2119.6875
2026-02-01,11,13345.0,9,9,1482.7777777777778
2026-02-01,12,69769.70000000001,20,20,3488.4850000000006
2026-02-01,13,59637.7,12,12,4969.808333333333
2026-02-01,14,139409.34999999998,25,24,5808.722916666666
2026-02-01,15,105561.5,23,21,5026.738095238095
2026-02-01,16,83274.5,17,16,5204.65625
2026-02-01,17,125837.40000000001,31,30,4194.58
2026-02-01,18,100154.65,17,16,6259.665625
2026-02-01,19,52126.25,18,17,3066.25
2026-02-01,20,26084.800000000003,9,9,2898.3111111111116
2026-02-01,21,32461.5,9,8,4057.6875
2026-02-01,22,0.0,1,0,
2026-02-02,8,768.4,1,1,768.4
2026-02-02,9,13406.2,9,9,1489.5777777777778
2026-02-02,10,11583.8,5,5,2316.7599999999998
2026-02-02,11,23766.0,11,10,2376.6
2026-02-02,12,61966.69999999999,15,14,4426.192857142856
2026-02-02,13,35242.700000000004,15,14,2517.3357142857144
2026-02-02,14,36523.65,12,11,3320.331818181818
2026-02-02,15,72690.29999999999,22,19,3825.805263157894
2026-02-02,16,16691.45,5,5,3338.29
2026-02-02,17,55085.95,20,17,3240.35
2026-02-02,18,41683.149999999994,17,15,2778.876666666666
2026-02-02,19,45855.8,15,15,3057.0533333333337
2026-02-02,20,18525.75,7,7,2646.535714285714
2026-02-02,21,32067.1,11,11,2915.190909090909
2026-02-02,22,7947.5,2,2,3973.75
2026-02-03,8,1411.0,1,1,1411.0
2026-02-03,9,18118.6,15,11,1647.1454545454544
2026-02-03,10,11922.95,8,7,1703.2785714285715
2026-02-03,11,30237.9,13,13,2325.992307692308
2026-02-03,12,52101.174999999996,22,20,2605.0587499999997
2026-02-03,13,37502.0,20,20,1875.1
2026-02-03,14,80616.975,19,18,4478.720833333334
2026-02-03,15,181981.25999999998,23,22,8271.875454545454
2026-02-03,16,53958.08499999999,15,15,3597.2056666666663
2026-02-03,17,38540.7,11,11,3503.7
2026-02-03,18,46179.65000000001,12,12,3848.3041666666672
2026-02-03,19,58264.1,20,19,3066.5315789473684
2026-02-03,20,92938.99999999999,17,17,5466.999999999999
2026-02-03,21,20910.85,5,5,4182.17
2026-02-03,22,5083.0,4,4,1270.75
2026-02-03,23,2727.65,1,1,2727.65
2026-02-04,8,3033.65,1,1,3033.65
2026-02-04,9,30416.4,15,14,2172.6
2026-02-04,10,35575.9,15,15,2371.726666666667
2026-02-04,11,18507.9,12,10,1850.7900000000002
2026-02-04,12,50511.25,23,23,2196.141304347826
2026-02-04,13,56513.95,17,17,3324.35
2026-02-04,14,47897.5,18,17,2817.5
2026-02-04,15,23841.649999999998,8,6,3973.608333333333
2026-02-04,16,38420.850000000006,12,11,3492.804545454546
2026-02-04,17,24621.100000000002,11,11,2238.2818181818184
2026-02-04,18,67557.15,15,15,4503.8099999999995
2026-02-04,19,48897.5675,13,12,4074.7972916666663
2026-02-04,20,61030.85,12,12,5085.904166666666
2026-02-04,21,24916.05,9,9,2768.45
2026-02-04,22,7573.5,1,1,7573.5
2026-02-05,9,24582.424999999996,14,12,2048.535416666666
2026-02-05,10,31849.5,15,12,2654.125
2026-02-05,11,24433.25,15,15,1628.8833333333334
2026-02-05,12,55464.2,18,17,3262.6
2026-02-05,13,82146.55,18,18,4563.697222222222
2026-02-05,14,72148.84999999999,25,24,3006.202083333333
2026-02-05,15,58569.25,18,18,3253.847222222222
2026-02-05,16,55683.5,15,15,3712.233333333333
2026-02-05,17,61021.075000000004,17,17,3589.4750000000004
2026-02-05,18,63578.725,21,19,3346.2486842105263
2026-02-05,19,81557.5,25,24,3398.2291666666665
2026-02-05,20,31253.649999999998,12,11,2841.240909090909
2026-02-05,21,17197.199999999997,6,5,3439.4399999999996
2026-02-05,22,4853.5,1,1,4853.5
2026-02-06,8,1989.0,1,1,1989.0
2026-02-06,9,24586.25,10,10,2458.625
2026-02-06,10,35434.8,17,17,2084.4
2026-02-06,11,26165.55,16,16,1635.346875
2026-02-06,12,66366.72499999999,22,22,3016.6693181818177
2026-02-06,13,56207.950000000004,22,20,2810.3975
2026-02-06,14,44039.35,22,20,2201.9674999999997
2026-02-06,15,230316.0,24,23,10013.739130434782
2026-02-06,16,69804.125,18,17,4106.125
2026-02-06,17,87729.34999999999,19,18,4873.852777777777
2026-02-06,18,115341.6,27,27,4271.9111111111115
2026-02-06,19,101941.35,30,29,3515.2189655172415
2026-02-06,20,57791.075,20,19,3041.6355263157893
2026-02-06,21,21149.7,7,7,3021.3857142857146
2026-02-06,22,11723.2,3,3,3907.7333333333336
2026-02-07,9,39659.725000000006,15,15,2643.981666666667
2026-02-07,10,23119.149999999998,10,9,2568.7944444444443
2026-02-07,11,117193.36750000001,18,18,6510.742638888889
2026-02-07,12,65009.275,21,21,3095.679761904762
2026-02-07,13,86210.4,16,15,5747.36
2026-02-07,14,94229.47,28,27,3489.9803703703706
2026-02-07,15,88974.59999999998,22,22,4044.299999999999
2026-02-07,16,140903.64999999997,30,30,4696.788333333332
2026-02-07,17,157841.6,31,31,5091.664516129033
2026-02-07,18,127091.99999999999,32,30,4236.4
2026-02-07,19,113437.59999999999,23,22,5156.254545454545
2026-02-07,20,88042.15,16,16,5502.634375
2026-02-07,21,37818.2,13,13,2909.0923076923073
2026-02-07,22,501.5,3,1,501.5
2026-02-08,9,26651.324999999997,11,10,2665.1324999999997
2026-02-08,10,64350.525,18,17,3785.3250000000003
2026-02-08,11,19190.875,7,7,2741.5535714285716
2026-02-08,12,79423.15,17,17,4671.95
2026-02-08,13,50361.649999999994,17,17,2962.45
2026-02-08,14,75774.1,22,19,3988.1105263157897
2026-02-08,15,151379.05,29,27,5606.631481481481
2026-02-08,16,71909.15,17,15,4793.943333333333
2026-02-08,17,64855.85,16,14,4632.560714285714
2026-02-08,18,155597.6,29,26,5984.5230769230775
2026-02-08,19,94941.175,15,14,6781.5125
2026-02-08,20,36867.475,15,13,2835.959615384615
2026-02-08,21,16044.6,9,8,2005.575
2026-02-08,22,3927.0,1,1,3927.0
